Horas de estudo por dia,Horas de sono por dia,Nível de qualidade da dieta,Resultado do exame final
0.0,8.0,Razoável,56.2
6.9,4.6,Boa,100.0
1.4,8.0,Pobre,34.3
1.0,9.2,Pobre,26.8
5.0,4.9,Razoável,66.4
7.2,7.4,Razoável,100.0
5.6,6.5,Boa,89.8
4.3,4.6,Razoável,72.6
4.4,7.1,Boa,78.9
4.8,7.5,Boa,100.0
4.6,5.8,Razoável,63.3
3.9,7.9,Razoável,74.4
3.7,4.5,Razoável,76.9
3.4,4.7,Razoável,75.8
2.4,6.7,Pobre,78.9
3.1,6.5,Boa,74.0
1.0,5.6,Pobre,55.2
3.4,7.5,Pobre,70.8
2.0,7.1,Boa,43.9
1.8,7.5,Razoável,45.3
3.8,6.4,Boa,58.5
5.6,7.2,Razoável,82.5
4.9,6.0,Razoável,98.7
1.1,9.0,Razoável,43.7
2.0,5.5,Razoável,54.9
4.9,9.0,Razoável,69.9
2.0,6.5,Boa,73.5
3.2,4.8,Razoável,71.1
4.3,8.1,Boa,82.8
2.0,6.7,Pobre,75.7
3.7,7.5,Razoável,70.6
1.5,8.0,Razoável,51.3
2.6,6.9,Boa,52.1
4.0,5.8,Pobre,70.7
1.1,7.7,Razoável,51.2
4.2,6.5,Boa,72.6
3.5,7.3,Razoável,70.7
4.3,3.9,Boa,59.4
3.8,7.0,Pobre,58.1
5.5,5.7,Boa,82.3
3.7,8.5,Boa,69.7
2.9,7.2,Boa,66.0
3.7,6.8,Razoável,63.5
4.3,7.1,Pobre,65.7
3.6,5.3,Boa,78.5
3.6,8.4,Razoável,75.1
2.4,8.9,Pobre,71.0
2.5,7.0,Boa,59.7
1.4,8.4,Razoável,52.6
6.1,5.8,Pobre,96.5
1.6,5.5,Razoável,62.0
2.5,6.5,Pobre,59.7
2.4,7.0,Razoável,48.4
4.8,6.0,Boa,70.6
3.1,7.1,Razoável,68.1
5.4,6.9,Boa,87.2
2.5,5.3,Boa,66.7
3.9,7.1,Boa,75.2
2.2,7.5,Pobre,46.4
6.7,6.7,Boa,97.1
1.7,7.9,Razoável,61.2
4.0,5.0,Razoável,75.0
4.5,7.1,Boa,94.7
4.1,5.1,Razoável,77.6
3.2,5.2,Boa,68.6
3.3,5.7,Pobre,69.6
3.6,5.4,Boa,66.5
3.3,5.8,Pobre,62.2
4.9,6.2,Boa,82.1
6.8,7.5,Pobre,100.0
2.7,6.1,Pobre,59.7
1.4,4.6,Razoável,55.1
3.4,7.9,Razoável,77.1
7.4,5.5,Razoável,97.7
2.3,6.4,Razoável,66.9
6.0,7.0,Razoável,99.9
6.0,6.7,Pobre,100.0
2.7,7.8,Razoável,57.2
4.4,7.1,Boa,77.3
